,year,month,city,gender,county,population,atleast_onedose,fully_vaccinated,boosted_after_2022-09-01,boosted,boosted_second,partially_vaccinated,fully_vac_rate,partially_vac_rate,onedose_vac_rate,boosted_rate,year_month
120,2021,9,Chelsea,Female,Suffolk,17783.0,15751.0,13624.0,,,,2127.0,77.0,22.0,89.0,24.0,2021-09
121,2021,9,Chelsea,Male,Suffolk,19135.0,15310.0,13195.0,,,,2118.0,69.0,21.0,80.0,19.0,2021-09
124,2021,9,New Bedford,Female,Bristol,51975.0,29920.0,25792.0,,,,4328.0,50.0,12.0,57.99999999999999,17.0,2021-09
125,2021,9,New Bedford,Male,Bristol,48005.0,25100.0,21748.0,,,,3382.0,45.0,12.0,52.0,14.000000000000002,2021-09
128,2021,9,Newton,Female,Middlesex,48393.0,41482.0,37926.0,,,,3556.0,78.0,21.0,86.0,46.0,2021-09
129,2021,9,Newton,Male,Middlesex,43297.0,36181.0,33106.0,,,,3075.0,76.0,22.0,84.0,42.0,2021-09
132,2021,9,Revere,Female,Suffolk,30676.0,23789.0,21219.0,,,,2579.0,69.0,18.0,78.0,22.0,2021-09
133,2021,9,Revere,Male,Suffolk,30173.0,21695.0,19292.0,,,,2435.0,64.0,17.0,72.0,18.0,2021-09
136,2021,9,Wellesley,Female,Norfolk,16654.0,11950.0,10851.0,,,,1099.0,65.0,21.0,72.0,38.0,2021-09
137,2021,9,Wellesley,Male,Norfolk,13059.0,10032.0,9086.0,,,,946.0,70.0,23.0,77.0,39.0,2021-09
140,2021,10,Chelsea,Female,Suffolk,17783.0,16089.0,13955.0,,,,2139.0,78.0,22.0,90.0,24.0,2021-10
141,2021,10,Chelsea,Male,Suffolk,19135.0,15662.0,13529.0,,,,2137.0,71.0,21.0,82.0,19.0,2021-10
144,2021,10,New Bedford,Female,Bristol,51975.0,30991.0,26986.0,,,,4183.0,52.0,12.0,60.0,17.0,2021-10
145,2021,10,New Bedford,Male,Bristol,48005.0,25962.0,22584.0,,,,3413.0,47.0,12.0,54.0,14.000000000000002,2021-10
148,2021,10,Newton,Female,Middlesex,48393.0,42434.0,38306.0,,,,4128.0,79.0,21.0,88.0,46.0,2021-10
149,2021,10,Newton,Male,Middlesex,43297.0,37036.0,33393.0,,,,3643.0,77.0,22.0,86.0,42.0,2021-10
152,2021,10,Revere,Female,Suffolk,30676.0,24296.0,21722.0,,,,2574.0,71.0,18.0,79.0,22.0,2021-10
153,2021,10,Revere,Male,Suffolk,30173.0,22263.0,19791.0,,,,2472.0,66.0,17.0,74.0,18.0,2021-10
156,2021,10,Wellesley,Female,Norfolk,16654.0,12271.0,11000.0,,,,1271.0,66.0,21.0,74.0,38.0,2021-10
157,2021,10,Wellesley,Male,Norfolk,13059.0,10236.0,9154.0,,,,1082.0,70.0,23.0,78.0,39.0,2021-10
160,2021,11,Chelsea,Female,Suffolk,17783.0,17012.0,14311.0,,,,2701.0,80.0,22.0,96.0,24.0,2021-11
161,2021,11,Chelsea,Male,Suffolk,19135.0,16610.0,13963.0,,,,2647.0,73.0,21.0,87.0,19.0,2021-11
164,2021,11,New Bedford,Female,Bristol,51975.0,32952.0,28219.0,,,,4733.0,54.0,12.0,63.0,17.0,2021-11
165,2021,11,New Bedford,Male,Bristol,48005.0,27886.0,23766.0,,,,4120.0,50.0,12.0,57.99999999999999,14.000000000000002,2021-11
168,2021,11,Newton,Female,Middlesex,48393.0,47153.0,39270.0,,,,7927.0,81.0,21.0,97.0,46.0,2021-11
169,2021,11,Newton,Male,Middlesex,43297.0,41445.0,34439.0,,,,7043.0,80.0,22.0,96.0,42.0,2021-11
172,2021,11,Revere,Female,Suffolk,30676.0,25407.0,22204.0,,,,3203.0,72.0,18.0,83.0,22.0,2021-11
173,2021,11,Revere,Male,Suffolk,30173.0,23477.0,20401.0,,,,3076.0,68.0,17.0,78.0,18.0,2021-11
176,2021,11,Wellesley,Female,Norfolk,16654.0,13789.0,11236.0,,,,2553.0,67.0,21.0,83.0,38.0,2021-11
177,2021,11,Wellesley,Male,Norfolk,13059.0,11578.0,9372.0,,,,2206.0,72.0,23.0,89.0,39.0,2021-11
180,2021,12,Chelsea,Female,Suffolk,17783.0,17672.0,14765.0,,4185.0,,2907.0,83.0,22.0,99.0,24.0,2021-12
181,2021,12,Chelsea,Male,Suffolk,19135.0,17369.0,14407.0,,3678.0,,2962.0,75.0,21.0,91.0,19.0,2021-12
184,2021,12,New Bedford,Female,Bristol,51975.0,33850.0,29253.0,,8645.0,,4597.0,56.00000000000001,12.0,65.0,17.0,2021-12
185,2021,12,New Bedford,Male,Bristol,48005.0,28807.0,24758.0,,6661.0,,4049.0,52.0,12.0,60.0,14.000000000000002,2021-12
188,2021,12,Newton,Female,Middlesex,48393.0,48272.0,41797.0,,22259.0,,6544.0,86.0,21.0,100.0,46.0,2021-12
189,2021,12,Newton,Male,Middlesex,43297.0,42591.0,36955.0,,18362.0,,5768.0,85.0,22.0,98.0,42.0,2021-12
192,2021,12,Revere,Female,Suffolk,30676.0,26060.0,22715.0,,6892.0,,3345.0,74.0,18.0,85.0,22.0,2021-12
193,2021,12,Revere,Male,Suffolk,30173.0,24172.0,20972.0,,5527.0,,3200.0,70.0,17.0,80.0,18.0,2021-12
196,2021,12,Wellesley,Female,Norfolk,16654.0,14194.0,11954.0,,6401.0,,2240.0,72.0,21.0,85.0,38.0,2021-12
197,2021,12,Wellesley,Male,Norfolk,13059.0,11917.0,9955.0,,5057.0,,1962.0,76.0,23.0,91.0,39.0,2021-12
200,2022,1,Chelsea,Female,Suffolk,19631.0,,15181.0,,5663.0,,3349.0,83.0,22.0,100.0,28.999999999999996,2022-01
201,2022,1,Chelsea,Male,Suffolk,21156.0,18339.0,14889.0,,4923.0,,3450.0,75.0,21.0,91.0,23.0,2022-01
204,2022,1,New Bedford,Female,Bristol,52633.0,35119.0,30096.0,,11527.0,,5023.0,56.99999999999999,12.0,67.0,22.0,2022-01
205,2022,1,New Bedford,Male,Bristol,48446.0,30099.0,25522.0,,9047.0,,4577.0,53.0,12.0,62.0,19.0,2022-01
208,2022,1,Newton,Female,Middlesex,48393.0,48327.0,42445.0,,27097.0,,6388.0,88.0,21.0,100.0,56.00000000000001,2022-01
209,2022,1,Newton,Male,Middlesex,43297.0,42868.0,37555.0,,23106.0,,5493.0,87.0,22.0,99.0,53.0,2022-01
212,2022,1,Revere,Female,Suffolk,31291.0,27086.0,23229.0,,9268.0,,3857.0,74.0,18.0,87.0,30.0,2022-01
213,2022,1,Revere,Male,Suffolk,30895.0,25242.0,21573.0,,7725.0,,3669.0,70.0,17.0,82.0,25.0,2022-01
216,2022,1,Wellesley,Female,Norfolk,16654.0,14483.0,12379.0,,7780.0,,2104.0,74.0,21.0,87.0,47.0,2022-01
217,2022,1,Wellesley,Male,Norfolk,13059.0,12050.0,10367.0,,6340.0,,1741.0,79.0,23.0,92.0,49.0,2022-01
220,2022,2,Chelsea,Female,Suffolk,19631.0,,15617.0,,6518.0,,3384.0,83.0,22.0,100.0,33.0,2022-02
221,2022,2,Chelsea,Male,Suffolk,21156.0,18928.0,15366.0,,5532.0,,3562.0,75.0,21.0,91.0,26.0,2022-02
224,2022,2,New Bedford,Female,Bristol,52633.0,35800.0,30896.0,,12847.0,,5007.0,59.0,12.0,68.0,24.0,2022-02
225,2022,2,New Bedford,Male,Bristol,48446.0,30829.0,26360.0,,10014.0,,4586.0,54.0,12.0,64.0,21.0,2022-02
228,2022,2,Newton,Female,Middlesex,48393.0,,42752.0,,28064.0,,6383.0,88.0,21.0,,57.99999999999999,2022-02
229,2022,2,Newton,Male,Middlesex,43297.0,43251.0,37912.0,,24148.0,,5339.0,88.0,22.0,100.0,56.00000000000001,2022-02
232,2022,2,Revere,Female,Suffolk,31291.0,27719.0,23764.0,,10612.0,,3955.0,76.0,18.0,89.0,34.0,2022-02
233,2022,2,Revere,Male,Suffolk,30895.0,25825.0,22180.0,,8770.0,,3712.0,72.0,17.0,84.0,28.000000000000004,2022-02
236,2022,2,Wellesley,Female,Norfolk,16654.0,14593.0,12473.0,,8078.0,,2125.0,75.0,21.0,88.0,49.0,2022-02
237,2022,2,Wellesley,Male,Norfolk,13059.0,12110.0,10456.0,,6594.0,,1688.0,80.0,23.0,93.0,50.0,2022-02
240,2022,3,Chelsea,Female,Suffolk,19631.0,,15842.0,,7020.0,,3385.0,83.0,22.0,100.0,36.0,2022-03
241,2022,3,Chelsea,Male,Suffolk,21156.0,19085.0,15685.0,,5912.0,,3581.0,75.0,21.0,91.0,28.000000000000004,2022-03
244,2022,3,New Bedford,Female,Bristol,52633.0,36219.0,31430.0,,13821.0,,4864.0,60.0,12.0,69.0,26.0,2022-03
245,2022,3,New Bedford,Male,Bristol,48446.0,31224.0,26824.0,,10533.0,,4447.0,55.00000000000001,12.0,64.0,22.0,2022-03
248,2022,3,Newton,Female,Middlesex,48393.0,,42849.0,,28698.0,,6338.0,89.0,21.0,,59.0,2022-03
249,2022,3,Newton,Male,Middlesex,43297.0,43297.0,38061.0,,24686.0,,5317.0,88.0,22.0,100.0,56.99999999999999,2022-03
252,2022,3,Revere,Female,Suffolk,31291.0,27899.0,24065.0,,11443.0,,3884.0,77.0,18.0,89.0,37.0,2022-03
253,2022,3,Revere,Male,Suffolk,30895.0,26016.0,22485.0,,9369.0,,3600.0,73.0,17.0,84.0,30.0,2022-03
256,2022,3,Wellesley,Female,Norfolk,16654.0,14628.0,12519.0,,8278.0,,2112.0,75.0,21.0,88.0,50.0,2022-03
257,2022,3,Wellesley,Male,Norfolk,13059.0,12126.0,10481.0,,6706.0,,1646.0,80.0,23.0,93.0,51.0,2022-03
260,2022,4,Chelsea,Female,Suffolk,19631.0,,15934.0,,7273.0,,3379.0,83.0,22.0,100.0,37.0,2022-04
261,2022,4,Chelsea,Male,Suffolk,21156.0,,15805.0,,6119.0,,3555.0,75.0,21.0,93.0,28.999999999999996,2022-04
264,2022,4,New Bedford,Female,Bristol,52633.0,36389.0,31694.0,,14287.0,,4790.0,60.0,12.0,69.0,27.0,2022-04
265,2022,4,New Bedford,Male,Bristol,48446.0,31358.0,27040.0,,10866.0,,4391.0,56.00000000000001,12.0,65.0,22.0,2022-04
268,2022,4,Newton,Female,Middlesex,48393.0,,43188.0,,29416.0,,6123.0,89.0,21.0,,61.0,2022-04
269,2022,4,Newton,Male,Middlesex,43297.0,43286.0,38364.0,,25312.0,,5121.0,89.0,22.0,100.0,57.99999999999999,2022-04
272,2022,4,Revere,Female,Suffolk,31291.0,28006.0,24184.0,,11828.0,,3833.0,77.0,18.0,90.0,38.0,2022-04
273,2022,4,Revere,Male,Suffolk,30895.0,26145.0,22600.0,,9635.0,,3563.0,73.0,17.0,85.0,31.0,2022-04
276,2022,4,Wellesley,Female,Norfolk,16654.0,14646.0,12583.0,,8436.0,,2107.0,76.0,21.0,88.0,51.0,2022-04
277,2022,4,Wellesley,Male,Norfolk,13059.0,12195.0,10555.0,,6845.0,,1641.0,81.0,23.0,93.0,52.0,2022-04
280,2022,5,Chelsea,Female,Suffolk,19631.0,,16052.0,,7613.0,,3370.0,83.0,22.0,100.0,39.0,2022-05
281,2022,5,Chelsea,Male,Suffolk,21156.0,,15889.0,,6340.0,,3598.0,75.0,21.0,93.0,30.0,2022-05
284,2022,5,New Bedford,Female,Bristol,52633.0,36583.0,31896.0,,14669.0,,4703.0,61.0,12.0,70.0,28.000000000000004,2022-05
285,2022,5,New Bedford,Male,Bristol,48446.0,31530.0,27205.0,,11107.0,,4339.0,56.00000000000001,12.0,65.0,23.0,2022-05
288,2022,5,Newton,Female,Middlesex,48393.0,,43523.0,,30141.0,,6081.0,90.0,21.0,,62.0,2022-05
289,2022,5,Newton,Male,Middlesex,43297.0,,38606.0,,25959.0,,5044.0,89.0,22.0,,60.0,2022-05
292,2022,5,Revere,Female,Suffolk,31291.0,28308.0,24364.0,,12277.0,,3944.0,78.0,18.0,90.0,39.0,2022-05
293,2022,5,Revere,Male,Suffolk,30895.0,26344.0,22708.0,,9934.0,,3636.0,74.0,17.0,85.0,32.0,2022-05
296,2022,5,Wellesley,Female,Norfolk,16654.0,14703.0,12684.0,,8659.0,,2053.0,76.0,21.0,88.0,52.0,2022-05
297,2022,5,Wellesley,Male,Norfolk,13059.0,12238.0,10621.0,,7020.0,,1643.0,81.0,23.0,94.0,54.0,2022-05
300,2022,6,Chelsea,Female,Suffolk,19631.0,,16160.0,,7885.0,,3357.0,83.0,22.0,100.0,40.0,2022-06
301,2022,6,Chelsea,Male,Suffolk,21156.0,,15958.0,,6542.0,,3606.0,75.0,21.0,93.0,31.0,2022-06
304,2022,6,New Bedford,Female,Bristol,52633.0,36738.0,32018.0,,14868.0,,4720.0,61.0,12.0,70.0,28.000000000000004,2022-06
305,2022,6,New Bedford,Male,Bristol,48446.0,31642.0,27320.0,,11279.0,,4322.0,56.00000000000001,12.0,65.0,23.0,2022-06
308,2022,6,Newton,Female,Middlesex,48393.0,,43650.0,,30915.0,,6290.0,90.0,21.0,,64.0,2022-06
309,2022,6,Newton,Male,Middlesex,43297.0,,38698.0,,26764.0,,5313.0,89.0,22.0,,62.0,2022-06
312,2022,6,Revere,Female,Suffolk,31291.0,28379.0,24448.0,,12563.0,,3954.0,78.0,18.0,91.0,40.0,2022-06
313,2022,6,Revere,Male,Suffolk,30895.0,26460.0,22812.0,,10220.0,,3648.0,74.0,17.0,86.0,33.0,2022-06
316,2022,6,Wellesley,Female,Norfolk,16654.0,14807.0,12730.0,,8876.0,,2077.0,76.0,21.0,89.0,53.0,2022-06
317,2022,6,Wellesley,Male,Norfolk,13059.0,12340.0,10668.0,,7228.0,,1672.0,82.0,23.0,94.0,55.00000000000001,2022-06
320,2022,7,Chelsea,Female,Suffolk,19631.0,19630.0,16247.0,,8085.0,1111.0,3368.0,83.0,22.0,100.0,41.0,2022-07
321,2022,7,Chelsea,Male,Suffolk,21156.0,19638.0,16002.0,,6694.0,1098.0,3610.0,76.0,21.0,93.0,32.0,2022-07
324,2022,7,New Bedford,Female,Bristol,52633.0,36895.0,32132.0,,15044.0,2229.0,4724.0,61.0,12.0,70.0,28.999999999999996,2022-07
325,2022,7,New Bedford,Male,Bristol,48446.0,31781.0,27404.0,,11434.0,1747.0,4329.0,56.99999999999999,12.0,66.0,24.0,2022-07
328,2022,7,Newton,Female,Middlesex,48393.0,,43956.0,,31393.0,9103.0,6436.0,91.0,21.0,,65.0,2022-07
329,2022,7,Newton,Male,Middlesex,43297.0,,38989.0,,27214.0,7345.0,5442.0,90.0,22.0,,63.0,2022-07
332,2022,7,Revere,Female,Suffolk,31291.0,28500.0,24526.0,,12834.0,1900.0,3939.0,78.0,18.0,91.0,41.0,2022-07
333,2022,7,Revere,Male,Suffolk,30895.0,26606.0,22895.0,,10461.0,1504.0,3654.0,74.0,17.0,86.0,34.0,2022-07
336,2022,7,Wellesley,Female,Norfolk,16654.0,14955.0,12811.0,,9003.0,2467.0,2119.0,77.0,21.0,90.0,54.0,2022-07
337,2022,7,Wellesley,Male,Norfolk,13059.0,12506.0,10758.0,,7371.0,1901.0,1705.0,82.0,23.0,96.0,56.00000000000001,2022-07
340,2022,8,Chelsea,Female,Suffolk,19631.0,,16351.0,,8347.0,1278.0,,83.0,,,43.0,2022-08
341,2022,8,Chelsea,Male,Suffolk,21156.0,19750.0,16069.0,,6900.0,1226.0,,76.0,,93.0,33.0,2022-08
344,2022,8,New Bedford,Female,Bristol,52633.0,37119.0,32310.0,,15350.0,2502.0,,61.0,,71.0,28.999999999999996,2022-08
345,2022,8,New Bedford,Male,Bristol,48446.0,31957.0,27559.0,,11646.0,1986.0,,56.99999999999999,,66.0,24.0,2022-08
348,2022,8,Newton,Female,Middlesex,48393.0,,44204.0,,31843.0,9699.0,,91.0,,,66.0,2022-08
349,2022,8,Newton,Male,Middlesex,43297.0,,39312.0,,27603.0,7789.0,,91.0,,,64.0,2022-08
352,2022,8,Revere,Female,Suffolk,31291.0,28707.0,24623.0,,13117.0,2150.0,,79.0,,92.0,42.0,2022-08
353,2022,8,Revere,Male,Suffolk,30895.0,26781.0,22973.0,,10713.0,1704.0,,74.0,,87.0,35.0,2022-08
356,2022,8,Wellesley,Female,Norfolk,16654.0,15057.0,12884.0,,9128.0,2606.0,,77.0,,90.0,55.00000000000001,2022-08
357,2022,8,Wellesley,Male,Norfolk,13059.0,12599.0,10830.0,,7504.0,1997.0,,83.0,,96.0,56.99999999999999,2022-08
360,2022,9,Chelsea,Female,Suffolk,19631.0,,16482.0,,8615.0,1492.0,,84.0,,,44.0,2022-09
361,2022,9,Chelsea,Male,Suffolk,21156.0,19755.0,16176.0,,7132.0,1396.0,,76.0,,93.0,34.0,2022-09
364,2022,9,New Bedford,Female,Bristol,52633.0,37125.0,32511.0,,15591.0,2882.0,,62.0,,71.0,30.0,2022-09
365,2022,9,New Bedford,Male,Bristol,48446.0,31972.0,27730.0,,11853.0,2258.0,,56.99999999999999,,66.0,24.0,2022-09
368,2022,9,Newton,Female,Middlesex,48393.0,,44680.0,,32405.0,11846.0,,92.0,,,67.0,2022-09
369,2022,9,Newton,Male,Middlesex,43297.0,,39672.0,,28069.0,9522.0,,92.0,,,65.0,2022-09
372,2022,9,Revere,Female,Suffolk,31291.0,28700.0,24740.0,,13424.0,2547.0,,79.0,,92.0,43.0,2022-09
373,2022,9,Revere,Male,Suffolk,30895.0,26786.0,23106.0,,10959.0,1989.0,,75.0,,87.0,35.0,2022-09
376,2022,9,Wellesley,Female,Norfolk,16654.0,15175.0,13013.0,,9289.0,3155.0,,78.0,,91.0,56.00000000000001,2022-09
377,2022,9,Wellesley,Male,Norfolk,13059.0,12672.0,10968.0,,7621.0,2433.0,,84.0,,97.0,57.99999999999999,2022-09
380,2022,10,Chelsea,Female,Suffolk,19631.0,,16589.0,,8851.0,2058.0,,85.0,,,45.0,2022-10
381,2022,10,Chelsea,Male,Suffolk,21156.0,19877.0,16293.0,,7313.0,1801.0,,77.0,,94.0,35.0,2022-10
384,2022,10,New Bedford,Female,Bristol,52633.0,37264.0,32741.0,,16013.0,3825.0,,62.0,,71.0,30.0,2022-10
385,2022,10,New Bedford,Male,Bristol,48446.0,32099.0,27939.0,,12127.0,2959.0,,57.99999999999999,,66.0,25.0,2022-10
388,2022,10,Newton,Female,Middlesex,48393.0,,45241.0,,33062.0,14996.0,,93.0,,,68.0,2022-10
389,2022,10,Newton,Male,Middlesex,43297.0,,40155.0,,28641.0,12105.0,,93.0,,,66.0,2022-10
392,2022,10,Revere,Female,Suffolk,31291.0,28951.0,24896.0,,13747.0,3419.0,,80.0,,93.0,44.0,2022-10
393,2022,10,Revere,Male,Suffolk,30895.0,26969.0,23235.0,,11197.0,2615.0,,75.0,,87.0,36.0,2022-10
396,2022,10,Wellesley,Female,Norfolk,16654.0,15650.0,13185.0,,9489.0,4112.0,,79.0,,94.0,56.99999999999999,2022-10
397,2022,10,Wellesley,Male,Norfolk,13059.0,12814.0,11119.0,,7778.0,3167.0,,85.0,,98.0,60.0,2022-10
400,2022,11,Chelsea,Female,Suffolk,19631.0,,16731.0,,9231.0,2857.0,,85.0,,,47.0,2022-11
401,2022,11,Chelsea,Male,Suffolk,21156.0,20158.0,16421.0,,7634.0,2464.0,,78.0,,95.0,36.0,2022-11
404,2022,11,New Bedford,Female,Bristol,52633.0,37592.0,32940.0,,16441.0,4901.0,,63.0,,71.0,31.0,2022-11
405,2022,11,New Bedford,Male,Bristol,48446.0,32267.0,28075.0,,12396.0,3734.0,,57.99999999999999,,67.0,26.0,2022-11
408,2022,11,Newton,Female,Middlesex,48393.0,,45609.0,,33848.0,18062.0,,94.0,,,70.0,2022-11
